year,week,corn_mean,corn_q25,corn_q75,corn_n_pix,soy_mean,soy_q25,soy_q75,soy_n_pix
2022,11,221.66986,213.0,237.0,237660,226.72609,221.0,236.0,87818
2022,12,222.36525,214.0,236.0,237660,228.92448,224.0,237.0,87818
2022,13,222.4208,214.0,236.0,237660,229.14252,224.0,238.0,87818
2022,14,221.83055,213.0,236.0,237660,229.89198,225.0,239.0,87818
2022,15,218.84138,209.0,233.0,237660,228.70624,223.0,238.0,87818
2022,16,218.36256,209.0,234.0,237660,228.24062,223.0,237.0,87818
2022,17,215.09538,205.0,231.0,237660,226.02478,220.0,235.0,87818
2022,18,210.58061,199.0,227.0,237660,220.69473,213.0,231.0,87818
2022,19,201.56906,186.0,219.0,237660,207.11717,196.0,219.0,87818
2022,20,197.16475,181.0,215.0,237660,197.29329,186.0,208.0,87818
2022,21,190.0263,175.0,205.0,237660,185.1252,175.0,193.0,87818
2022,22,182.57239,171.0,193.0,237660,176.63054,168.0,183.0,87818
2023,0,168.72379,160.0,174.0,243794,167.64604,159.0,173.0,77002
2023,1,166.16917,157.0,172.0,243794,163.60951,155.0,169.0,77002
2023,2,180.67621,168.0,191.0,243794,181.3274,169.0,192.0,77002
2023,3,180.14742,169.0,188.0,243794,178.29288,168.0,186.0,77002
2023,4,185.62036,173.0,196.0,243794,183.14793,170.0,194.0,77002
2023,5,191.825,180.0,202.0,243794,187.4953,176.0,196.0,77002
2023,6,200.3064,190.0,211.0,243794,196.50429,188.0,205.0,77002
2023,7,211.1644,200.0,225.0,243794,205.088,194.0,217.0,77002
2023,8,217.18648,207.0,230.0,243794,210.95396,201.0,222.0,77002
2023,9,222.31099,213.0,236.0,243794,221.22227,214.0,231.0,77002
2023,10,229.35863,223.0,240.0,243794,232.96289,228.0,240.0,77002
2023,11,229.6866,225.0,239.0,243794,232.10068,228.0,239.0,77002
2023,12,229.41379,225.0,238.0,243794,233.50859,230.0,240.0,77002
2023,13,225.81815,219.0,236.0,243794,228.2567,222.0,239.0,77002
2023,14,229.56657,225.0,237.0,243794,234.72629,232.0,240.0,77002
2023,15,228.29103,224.0,237.0,243794,235.0326,232.0,240.0,77002
2023,16,222.91295,217.0,233.0,243794,230.24316,226.0,237.0,77002
2023,17,219.96848,213.0,230.0,243794,226.62782,222.0,234.0,77002
2023,18,214.07985,204.0,227.0,243794,220.59068,213.0,230.0,77002
2023,19,208.03813,196.0,221.0,243794,212.3588,203.0,223.0,77002
2023,20,200.77641,186.0,216.0,243794,196.99004,186.0,208.0,77002
2023,21,196.66945,184.0,209.0,243794,191.39772,183.0,199.0,77002
2023,22,186.84142,176.0,196.0,243794,181.70062,172.0,190.0,77002
2023,23,179.74356,171.0,187.0,243794,175.7165,167.0,183.0,77002
2023,24,173.84148,165.0,180.0,243794,171.21103,162.0,178.0,77002
2023,25,166.03403,159.0,171.0,243794,166.18759,158.0,172.0,77002
2024,0,173.17775,161.0,182.0,232405,173.06476,161.0,182.0,76647
2024,1,180.35347,165.0,193.0,232405,182.1619,166.0,196.0,76647
2024,2,178.27121,164.0,189.0,232405,178.85449,164.0,191.0,76647
2024,3,179.46194,166.0,190.0,232405,180.3634,166.0,192.0,76647
2024,4,180.26775,167.0,191.0,232405,181.31313,167.0,193.0,76647
2024,5,183.6606,171.0,194.0,232405,183.84213,170.0,195.0,76647
2024,6,190.6906,179.0,202.0,232405,187.35425,176.0,198.0,76647
2024,7,201.73508,188.0,216.0,232405,195.6628,184.0,207.0,76647
2024,8,210.50795,198.0,226.0,232405,204.02252,194.0,214.0,76647
2024,9,218.85374,208.0,233.0,232405,208.69507,197.0,222.0,76647
2024,10,224.94981,218.0,237.0,232405,221.06712,213.0,232.0,76647
2024,11,224.48071,218.0,235.0,232405,221.78749,214.0,232.0,76647
2024,12,228.21613,222.0,238.0,232405,230.18227,224.0,238.0,76647
2024,13,228.5825,224.0,238.0,232405,232.70699,229.0,239.0,76647
2024,14,223.67856,216.0,237.0,232405,230.26399,226.0,239.0,76647
2024,15,227.99991,223.0,238.0,232405,231.82909,228.0,240.0,76647
2024,16,227.61224,222.0,237.0,232405,233.48149,230.0,240.0,76647
2024,17,227.17078,222.0,236.0,232405,234.08298,231.0,240.0,76647
2024,18,222.5273,217.0,233.0,232405,231.12482,228.0,237.0,76647
2024,19,213.43631,206.0,225.0,232405,223.35548,218.0,231.0,76647
2024,20,205.65,195.0,218.0,232405,210.6457,201.0,221.0,76647
2024,21,201.13638,190.0,214.0,232405,202.3115,194.0,211.0,76647
2024,22,186.17252,176.0,196.0,232405,183.10895,176.0,189.0,76647
2024,23,177.24901,169.0,183.0,232405,172.49512,166.0,177.0,76647
2024,24,171.65213,164.0,177.0,232405,168.08119,162.0,172.0,76647
2024,25,167.91823,161.0,172.0,232405,164.98834,160.0,168.0,76647
2025,0,172.18317,160.0,181.0,244886,170.8865,160.0,179.0,67999
2025,1,173.95245,162.0,183.0,244886,173.36835,161.0,183.0,67999
2025,2,172.63417,161.0,181.0,244886,173.42093,161.0,182.0,67999
2025,3,169.47598,159.0,177.0,244886,170.34729,158.0,179.0,67999
2025,4,174.37465,164.0,182.0,244886,176.29364,165.0,185.0,67999
2025,5,179.13515,168.0,188.0,244886,179.23997,167.0,188.0,67999
2025,6,183.65627,173.0,193.0,244886,181.25587,170.0,190.0,67999
2025,7,197.03702,185.0,210.0,244886,193.76974,183.0,205.0,67999
2025,8,211.44168,199.0,226.0,244886,207.36475,196.0,219.0,67999
2025,9,217.33734,205.0,232.0,244886,210.85304,199.0,223.0,67999
2025,10,225.99269,218.0,238.0,244886,223.45389,215.0,235.0,67999
2025,11,226.83951,220.0,238.0,244886,225.6426,218.0,236.0,67999
2025,12,231.18365,227.0,240.0,244886,232.45251,229.0,240.0,67999
2025,13,228.61946,223.0,239.0,244886,232.50638,228.0,240.0,67999
2025,14,227.93567,222.0,237.0,244886,232.85074,229.0,240.0,67999
2025,15,230.57156,226.0,239.0,244886,235.13274,232.0,241.0,67999
2025,16,228.35667,224.0,236.0,244886,234.46152,231.0,240.0,67999
2025,17,203.31454,183.0,230.0,244886,213.4579,203.0,236.0,67999
2025,18,224.49231,219.0,233.0,244886,230.44989,226.0,237.0,67999
2025,19,217.287,211.0,228.0,244886,221.64963,215.0,230.0,67999
2025,20,212.8827,204.0,225.0,244886,210.15254,201.0,220.0,67999
2025,21,207.83713,199.0,219.0,244886,198.927,191.0,207.0,67999
2025,22,200.92206,190.0,213.0,244886,188.10541,179.0,197.0,67999
2025,23,182.6818,174.0,190.0,244886,175.17192,166.0,182.0,67999
2025,24,175.93755,168.0,182.0,244886,170.30391,161.0,177.0,67999
